This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
   53 A-T       0.49     -0.03     -0.42     -3.70     -3.75     -6.09
   54 T-A      -1.25      0.18     -0.51      8.35     -7.67     -1.24
   55 C-G       0.28     -0.51     -0.35     10.12    -12.91      1.28
   56 A-T       0.33     -0.45     -0.80    -13.12    -14.25      4.46
   57 A-T       1.35      0.14     -0.70    -10.25    -10.25     11.43
   58 A-T       0.00      0.05      0.22      2.80    -22.38     -2.25
   59 A-T       0.15      0.14      0.01     -2.68    -21.99     -4.18
   60 G-C      -0.50     -0.21      0.64     18.23      2.95      0.79
   61 G-C       0.28      0.26      0.75      0.45    -37.17     -6.29
   62 C-G      -0.35     -0.24     -0.12     -9.60     -9.02      1.17
   63 A-T      -0.13     -0.22     -0.18    -11.73    -11.21      1.18
   64 T-A      -0.31     -0.02      0.02     -4.67    -13.43      0.74
   65 G-C      -0.37     -0.15     -0.55    -14.54    -12.60      6.29
   66 T-A      -0.11     -0.11     -0.13     -0.72    -15.70      3.66
   67 T-A      -0.13     -0.08      0.07     -4.73    -12.69      1.75
   68 C-G       0.14     -0.16     -0.32      5.17     -8.14      1.73
   69 A-T       0.35     -0.28     -0.16      8.33    -12.96      0.60
   70 G-C      -0.21     -0.06      0.28      0.75    -24.74     -0.04
   71 C-G       0.14     -0.15      0.28     -1.37     -8.80     -2.95
   72 T-A      -0.18     -0.11      0.27     -2.51    -22.28     -3.29
   73 G-C      -0.43     -0.15     -0.10     -4.17     -3.82      2.50
   74 G-C       0.28     -0.12      0.14      5.01     -7.24     -0.48
   75 A-T      -0.08     -0.07      0.04     -1.51     -8.84      1.17
   76 A-T       0.64     -0.17      0.29     -2.40     -7.41      0.56
   77 T-A       0.11     -0.08      0.00      0.93    -13.00      2.50
   78 C-G       0.19     -0.11      0.01     -0.47    -13.13     -1.08
   79 C-G       0.27     -0.13      0.03      2.15     -3.50      0.79
   80 A-T       0.22     -0.04      0.12      0.32    -21.69     -3.88
   81 G-C      -0.23     -0.18      0.34      5.27     -4.54     -2.16
   82 C-G       0.16     -0.16      0.23      0.05    -26.28     -1.92
   83 T-A       0.04     -0.18     -0.14     -2.56     -9.63      0.26
   84 G-C      -0.13     -0.09      0.18      4.30     -5.43      2.12
   85 A-T       0.15     -0.21     -0.19      2.00    -12.18      0.87
   86 A-T       0.03      0.09     -0.36      3.16    -18.83      5.97
   87 C-G       0.20     -0.08     -0.04     -0.82    -14.55      4.39
   88 A-T       0.03     -0.03     -0.01     -1.97    -12.47      4.22
   89 T-A      -0.14     -0.14      0.02      3.13    -10.91      0.18
   90 G-C      -0.13     -0.15      0.08     -0.63     -3.47      0.66
   91 C-G       0.27     -0.17      0.63      3.71    -27.98     -3.37
   92 C-G       0.27     -0.23      0.42     -8.12    -14.54     -0.13
   93 T-A      -0.33     -0.13      0.06    -11.85    -17.48      1.22
   94 T-A      -0.02     -0.09      0.01     -1.96    -13.43      0.36
   95 T-A      -0.12      0.03     -0.13     -6.55    -14.03      6.10
   96 T-A       0.11     -0.13     -0.38     -3.51    -10.51      6.87
   97 G-C      -0.34      0.11     -1.00    -20.52    -10.33      2.25
   98 A-T       0.01     -0.24     -0.36    -12.45     -8.08     -2.24
   99 T-A      -0.49      0.07     -0.09      1.82     -6.42      0.25
  100 G-C       0.08     -0.17      0.41      5.70    -11.44     -3.24
  101 G-C      -0.60     -0.10     -0.48     -2.61     -4.57      2.02
  102 A-T      -0.02      0.02      0.11      4.05    -27.60      0.13
  103 G-C       0.17     -0.04      0.37      3.66     -8.27      0.33
  104 C-G       0.38     -0.08      0.08      5.20    -24.65      2.06
  105 A-T      -0.19     -0.04     -0.24     -4.38    -10.69      9.99
  106 G-C      -0.63      0.35     -0.32    -14.85    -11.66      5.53
  107 T-A      -0.33      0.17     -0.16     -4.28    -13.22     -5.31
  108 T-A      -0.14      0.34      0.02     -3.54    -11.65      4.88
  109 T-A       0.29      0.18     -0.11    -11.64    -22.24     -0.66
  110 C-G      -0.03     -0.12     -0.15     -4.33     -4.95      0.80
  111 C-G       0.40     -0.38      0.36     10.44    -15.50     -7.30
  112 A-T      -0.24     -0.22      0.34      8.51    -19.09      0.84
  113 A-T       0.63     -0.10      0.55     19.00    -11.20     -3.96
  114 A-T       0.07     -0.11     -0.74     -6.26    -14.41     -1.83
  115 T-A      -0.77      0.45     -0.25      5.93    -15.40      4.32
  116 A-T       0.31      0.43     -0.47     -5.25     -1.99      3.38
  117 C-G       0.19     -0.04      0.21      3.41     -0.67      6.02
  118 A-T      -0.52      0.43      0.05      1.66    -10.88      7.69
  119 C-G       0.48      0.20     -0.44      0.05    -14.30      5.50
  120 T-A      -0.78      0.09      0.04      3.64     -5.11      2.75
  121 T-A       0.06      0.09      0.34     -5.88    -21.32      2.71
  122 T-A      -0.42      0.06      0.10    -18.82    -15.59     -1.30
  123 T-A       0.12      0.03     -0.23     -9.27    -12.00      1.00
  124 G-C      -0.06     -0.11     -0.10      1.24      1.13     -1.33
  125 G-C      -0.56      0.04      0.01     -0.19    -12.40      2.15
  126 T-A      -0.61      0.19      0.05      5.73     -7.80      2.46
  127 A-T      -0.09     -0.04      0.27      5.98     -8.82      1.64
  128 G-C      -0.54     -0.39     -0.98     -4.18    -16.66     -1.58
  129 A-T      -0.39     -0.12      0.36      1.93     -3.35      9.00
  130 T-A      -0.41      0.13     -0.18      5.07     -7.78     -3.41
  131 C-G      -0.14     -0.05      0.81    -16.11    -16.95     -4.74
  132 T-A       0.28      0.05      1.06    -14.44    -14.81     -2.07
  133 G-C      -0.26     -0.11      0.02     -7.48     -6.39      1.63
  134 C-G       0.92     -0.07      0.03     10.97    -11.46     -1.57
  135 A-T      -0.15     -0.29     -0.29     -6.23    -16.27      3.74
  136 G-C      -0.27      0.09      0.09      6.50    -15.60      7.41
  137 G-C      -0.48     -0.26     -0.09     -6.00    -10.17      0.88
  138 T-A      -0.27      0.05     -0.34     -3.48     -7.20      2.46
  139 G-C      -0.36     -0.37     -0.31     -1.46     -8.84     -3.37
  140 G-C       0.25     -0.27     -0.20      5.82    -10.25     -0.03
  141 A-T      -0.24     -0.17     -0.13     -2.61    -10.38      3.30
  142 T-A       0.04     -0.24     -0.12      5.14     -5.87     -0.65
  143 A-T      -0.03     -0.32      0.17     -5.17     -9.02      3.85
  144 T-A       0.10     -0.13      0.13     -2.38    -16.61      4.17
  145 T-A       0.06     -0.13     -0.20      0.91     -9.86      1.58
  146 G-C      -0.21     -0.22     -0.76     -3.20      0.01     -2.53
  147 A-T       0.23     -0.17     -0.18      4.32     -2.05     -1.92
  148 T-A       0.33     -0.22     -0.48      8.84     -2.68      4.62
  149 T-A       0.00     -0.00      0.00      0.01      0.04     -0.01
  150 A-T       0.03     -0.09      0.09     -0.06    -15.13     -1.88
  151 A-T       0.03     -0.09      0.09     -0.04    -15.14     -1.85
  152 A-T       0.03     -0.09      0.09     -0.09    -15.13     -1.89
  153 A-T       0.03     -0.10      0.09      0.00    -15.11     -1.88
  154 A-T       0.03     -0.10      0.09     -0.05    -15.09     -1.88
  155 A-T       0.03     -0.09      0.09     -0.04    -15.14     -1.87
  156 A-T       0.03     -0.09      0.09     -0.02    -15.09     -1.87
  157 A-T       0.03     -0.09      0.09     -0.03    -15.15     -1.85
  158 A-T       0.03     -0.10      0.09     -0.00    -15.12     -1.85
  159 A-T       0.03     -0.10      0.09     -0.02    -15.13     -1.82
  160 A-T       0.04     -0.10      0.09     -0.03    -15.14     -1.87
  161 A-T       0.03     -0.09      0.09     -0.03    -15.15     -1.85
  162 A-T       0.03     -0.10      0.09     -0.04    -15.14     -1.87
  163 A-T       0.03     -0.10      0.09     -0.05    -15.15     -1.88
  164 A-T       0.03     -0.10      0.09      0.00    -15.15     -1.87
  165 A-T       0.03     -0.10      0.09     -0.05    -15.10     -1.89
  166 A-T       0.03     -0.09      0.09     -0.01    -15.15     -1.85
  167 A-T       0.03     -0.09      0.09     -0.04    -15.14     -1.88
  168 A-T       0.03     -0.10      0.09     -0.04    -15.12     -1.90
  169 A-T       0.03     -0.10      0.09     -0.06    -15.15     -1.88
  170 A-T       0.03     -0.09      0.09     -0.08    -15.14     -1.85
  171 A-T       0.03     -0.09      0.09     -0.01    -15.19     -1.85
  172 A-T       0.03     -0.10      0.09     -0.04    -15.18     -1.85
  173 A-T       0.03     -0.10      0.09      0.01    -15.09     -1.91
  174 A-T       0.03     -0.10      0.09     -0.03    -15.13     -1.90
  175 A-T       0.03     -0.09      0.09     -0.02    -15.18     -1.87
  176 A-T       0.03     -0.09      0.09     -0.04    -15.13     -1.85
  177 A-T       0.03     -0.09      0.09     -0.08    -15.16     -1.89
  178 A-T       0.03     -0.10      0.09     -0.05    -15.13     -1.86
  179 G-C      -0.84     -0.36      0.35      6.12      3.78     -1.73
  180 G-C       0.58     -0.11     -0.21     -6.28     -0.02     -1.22
  181 G-C      -0.23     -0.13     -0.28     -4.04     -4.41     -1.52
  182 G-C       0.65     -0.17     -0.42     -3.88     10.18     -3.43
  183 T-A      -1.17     -0.26      0.48     -1.70    -17.07    -14.90
  184 G-C       0.58     -0.13     -0.25    -10.84     -3.57     -3.80
  185 A-T      -0.32     -0.24      0.59     -3.76      6.16      2.78
  186 T-A      -0.91     -0.12      0.22     -4.58     10.09     -4.19
  187 T-A       0.46     -0.19      0.13      0.67      5.45      2.16
  188 G-C       0.50     -0.15      0.28      5.02     15.15      3.59
  189 T-A      -1.14     -0.38      0.79      7.39     -4.20    -12.78
  190 T-A      -0.89     -0.13      0.18     -1.25    -11.38     -4.47
  191 C-G       0.21     -0.28      0.66      0.81     -7.92     -5.05
  192 A-T      -0.68     -0.33      0.50     12.41     -5.62     -3.04
  193 G-C      -0.17     -0.15      0.65     11.19     -1.14     -3.14
  194 T-A       0.00     -0.00     -0.00     -0.04      0.02     -0.00
  195 A-T       0.03     -0.10      0.09     -0.03    -15.14     -1.90
  196 A-T       0.03     -0.10      0.09     -0.05    -15.16     -1.85
  197 A-T       0.03     -0.09      0.09     -0.08    -15.11     -1.88
  198 A-T       0.03     -0.10      0.09     -0.07    -15.12     -1.87
  199 A-T       0.03     -0.10      0.09     -0.05    -15.14     -1.89
  200 A-T       0.03     -0.10      0.09     -0.01    -15.13     -1.88
  201 A-T       0.03     -0.09      0.09     -0.04    -15.15     -1.87
  202 A-T       0.03     -0.09      0.09     -0.05    -15.15     -1.88
  203 A-T       0.03     -0.10      0.09     -0.04    -15.15     -1.91
  204 A-T       0.03     -0.10      0.09     -0.04    -15.17     -1.90
  205 A-T       0.03     -0.10      0.09      0.01    -15.12     -1.85
  206 A-T       0.03     -0.09      0.09     -0.04    -15.11     -1.87
  207 A-T       0.03     -0.09      0.09     -0.04    -15.15     -1.83
  208 A-T       0.03     -0.10      0.09     -0.00    -15.15     -1.88
  209 A-T       0.03     -0.10      0.09     -0.06    -15.18     -1.88
  210 A-T       0.03     -0.09      0.09     -0.04    -15.12     -1.87
  211 A-T       0.03     -0.09      0.09     -0.04    -15.12     -1.84
  212 A-T       0.03     -0.10      0.09     -0.05    -15.11     -1.85
  213 A-T      -0.32     -0.58     -0.34     -3.79      4.50     -0.74
  214 T-A      -0.54     -0.14     -0.64      6.24    -10.26     -2.31
  215 C-G      -0.14     -0.03     -0.36      2.74     -4.63      1.03
  216 A-T       0.07     -0.11     -0.32      7.22    -14.38      5.77
  217 A-T      -0.00     -0.10      0.19      3.63    -10.78      1.66
  218 T-A       0.00     -0.41      0.10      9.21     -6.76      2.16
  219 A-T       0.34     -0.05      0.48      5.14    -15.55      0.20
  220 T-A       0.20     -0.08      0.30      2.46    -10.17      0.33
  221 C-G       0.36     -0.10      0.04     -1.14     -8.48      3.25
  222 C-G       0.25     -0.24     -0.16      1.27     -0.85     -4.53
  223 A-T       0.57      0.00      0.18      4.20     -7.32     -1.92
  224 C-G      -0.13      0.02      0.02      1.85     -6.26      4.95
  225 C-G       0.28     -0.06      0.36     -5.91    -11.40      5.58
  226 T-A      -0.40     -0.13      0.35    -13.26    -15.47      2.24
  227 G-C      -0.76     -0.09      0.18     -9.02     -3.95      1.37
  228 C-G       0.27     -0.08     -0.11      5.82     -5.89     -0.93
  229 A-T       0.01      0.27      0.50     14.03    -14.99     -3.06
  230 G-C      -0.13      0.13      0.28      8.36    -18.28     -3.17
  231 A-T       0.40     -0.02      0.06     -4.74    -12.68      2.22
  232 T-A       0.74     -0.29     -0.33     -1.11     -7.54      5.10
  233 A-T      -0.18     -0.36     -0.19     -8.21     -7.48      6.84
  234 C-G      -0.04      0.06     -0.14     -2.50    -10.05     -2.82
  235 T-A       0.17      0.20      0.23     -0.50     -6.49      3.60
  236 A-T      -0.02     -0.05     -0.04     -8.74    -10.57      1.45
  237 C-G      -0.14      0.01     -0.11      1.28    -11.60     -1.56
  238 C-G       0.06     -0.20     -0.09      2.22    -11.83     -1.43
  239 A-T      -0.01      0.16      0.62     19.02    -23.10      1.21
  240 A-T       0.23      0.00      0.32     10.07    -17.04     -4.68
  241 A-T       0.46      0.09     -0.23     -1.28    -25.90      0.92
  242 A-T       0.10     -0.24     -0.48     -0.75     -8.02     -1.46
  243 G-C       0.30     -0.22     -0.97    -20.74    -13.02     -1.47
  244 T-A      -0.22      0.34     -0.53     -2.90    -10.10      4.43
  245 G-C      -0.50      0.05      1.14     -5.28     -2.83      7.08
  246 T-A      -0.38      0.02     -0.15      5.37     -2.19     -3.36
  247 A-T       0.20      0.04     -0.14    -10.47    -17.85      1.76
  248 T-A       0.07     -0.14      0.06     -0.05     -7.75      0.72
  249 T-A      -0.08     -0.18      0.16    -16.04    -12.76     -3.92
  250 T-A      -0.11     -0.08      0.29     -3.95    -18.10      2.56
  251 G-C      -0.20     -0.15      0.44      1.88    -12.44     -0.85
  252 G-C      -0.27     -0.13     -0.23      4.31     -3.41      2.00
  253 A-T       0.11      0.01      0.11      9.99    -18.01      4.00
  254 A-T      -0.03      0.27     -0.09      6.73    -20.86      1.66
  255 A-T       0.12      0.38      0.30     10.68    -13.95      1.90
  256 C-G       0.22      0.16     -0.55     15.12    -13.09      3.18
  257 T-A       0.11     -0.04      0.01      6.69    -12.82      7.98
  258 G-C      -0.03     -0.23     -0.02     -2.55    -22.47     -1.78
  259 C-G       0.28     -0.42      0.12     -2.55     -8.51     -4.88
  260 T-A      -0.01     -0.10      0.35     -5.20    -26.39     -1.92
  261 C-G       0.60     -0.08     -0.16     -2.38     -8.81      2.87
  262 C-G       0.57     -0.05     -0.27      1.00    -13.28     -0.23
  263 A-T       0.50     -0.03     -0.42     -3.66     -3.78     -6.10
  264 T-A      -1.25      0.18     -0.51      8.37     -7.61     -1.24
  265 C-G       0.28     -0.51     -0.35     10.07    -12.90      1.26
  266 A-T       0.33     -0.45     -0.80    -13.17    -14.26      4.42
  267 A-T       1.35      0.14     -0.70    -10.24    -10.26     11.46
  268 A-T       0.00      0.05      0.22      2.83    -22.42     -2.26
  269 A-T       0.15      0.14      0.01     -2.68    -21.97     -4.20
  270 G-C      -0.50     -0.21      0.64     18.24      2.92      0.78
  271 G-C       0.28      0.26      0.75      0.46    -37.21     -6.28
  272 C-G      -0.35     -0.24     -0.12     -9.58     -9.05      1.18
  273 A-T      -0.13     -0.22     -0.18    -11.72    -11.23      1.14
  274 T-A      -0.31     -0.02      0.02     -4.67    -13.49      0.74
  275 G-C      -0.37     -0.15     -0.56    -14.59    -12.61      6.31
  276 T-A      -0.11     -0.11     -0.13     -0.73    -15.71      3.62
  277 T-A      -0.13     -0.08      0.07     -4.70    -12.76      1.72
  278 C-G       0.14     -0.16     -0.32      5.18     -8.10      1.75
  279 A-T       0.35     -0.28     -0.15      8.31    -12.98      0.60
  280 G-C      -0.21     -0.06      0.28      0.77    -24.78     -0.03
  281 C-G       0.14     -0.15      0.28     -1.38     -8.80     -2.94
  282 T-A      -0.18     -0.11      0.27     -2.51    -22.26     -3.30
  283 G-C      -0.43     -0.15     -0.10     -4.19     -3.81      2.49
  284 G-C       0.28     -0.12      0.14      5.02     -7.22     -0.49
  285 A-T      -0.08     -0.07      0.04     -1.48     -8.86      1.18
